id,price
56280,473907
56281,674668
56282,286825
56283,354304
56284,654791
56285,744155
56286,280964
56287,661921
56288,316911
56289,886593
56290,357634
56291,190701
56292,839915
56293,31839
56294,450673
56295,847873
56296,242812
56297,509416
56298,779146
56299,340922
56300,280903
56301,319293
56302,810046
56303,647654
56304,193019
56305,-81792
56306,530408
56307,557677
56308,60538
56309,531203
56310,738094
56311,829484
56312,786911
56313,349745
56314,350965
56315,454690
56316,409700
56317,669513
56318,766833
56319,588729
56320,388775
56321,723007
56322,487299
56323,666788
56324,192578
56325,525911
56326,268425
56327,652319
56328,746447
56329,795142
56330,242731
56331,294804
56332,-99686
56333,656602
56334,283663
56335,822353
56336,368837
56337,145097
56338,70928
56339,98345
56340,815109
56341,764087
56342,62439
56343,379943
56344,679363
56345,703798
56346,403646
56347,523299
56348,497283
56349,539217
56350,451395
56351,57710
56352,193126
56353,6009
56354,790158
56355,952609
56356,308854
56357,241414
56358,245325
56359,319664
56360,600688
56361,686749
56362,591671
56363,741632
56364,496270
56365,528874
56366,753619
56367,349904
56368,-23187
56369,416195
56370,407328
56371,419426
56372,772167
56373,777741
56374,431797
56375,339250
56376,184004
56377,245299
56378,638908
56379,868333
56380,245504
56381,368070
56382,824925
56383,674850
56384,774715
56385,-45924
56386,356240
56387,385596
56388,538032
56389,751398
56390,884750
56391,309695
56392,657221
56393,720459
56394,353055
56395,292348
56396,704167
56397,314469
56398,517874
56399,607427
56400,280292
56401,203642
56402,374591
56403,748325
56404,240727
56405,929483
56406,780121
56407,620402
56408,352370
56409,365019
56410,705522
56411,611574
56412,217294
56413,277448
56414,287229
56415,325840
56416,735084
56417,705301
56418,725006
56419,561796
56420,735995
56421,330514
56422,807099
56423,587542
56424,267937
56425,196132
56426,418626
56427,375296
56428,250748
56429,304612
56430,737242
56431,-115282
56432,793894
56433,755887
56434,217950
56435,831406
56436,284304
56437,337725
56438,828451
56439,707249
56440,838801
56441,300627
56442,677872
56443,502231
56444,187461
56445,215428
56446,236712
56447,549360
56448,413826
56449,366951
56450,234010
56451,397253
56452,758200
56453,332607
56454,234101
56455,655588
56456,699253
56457,564677
56458,317915
56459,759728
56460,604884
56461,394074
56462,-206118
56463,619633
56464,346071
56465,499914
56466,777530
56467,124345
56468,663331
56469,319303
56470,34419
56471,918924
56472,196748
56473,700886
56474,778384
56475,331092
56476,625239
56477,600853
56478,678134
56479,468835
56480,326167
56481,325918
56482,812814
56483,840741
56484,240395
56485,852798
56486,393190
56487,802422
56488,11261
56489,768424
56490,414140
56491,83754
56492,231415
56493,381318
56494,656982
56495,975960
56496,362503
56497,705549
56498,560088
56499,313088
56500,-107459
56501,635817
56502,-65445
56503,723502
56504,272863
56505,176637
56506,722279
56507,836806
56508,547267
56509,272066
56510,817057
56511,461241
56512,824830
56513,704190
56514,338914
56515,166973
56516,157497
56517,204473
56518,379804
56519,297800
56520,368251
56521,76314
56522,172227
56523,885765
56524,299140
56525,376742
56526,533339
56527,567412
56528,649444
56529,292102
56530,283688
56531,397666
56532,646566
56533,663852
56534,815292
56535,594923
56536,51938
56537,200090
56538,368220
56539,644659
56540,286517
56541,149319
56542,927897
56543,343101
56544,934598
56545,833223
56546,344998
56547,241113
56548,399348
56549,483967
56550,462862
56551,379950
56552,363291
56553,857862
56554,40693
56555,283875
56556,170417
56557,94199
56558,374327
56559,335960
56560,518253
56561,128655
56562,929053
56563,763149
56564,487349
56565,498077
56566,675861
56567,180733
56568,380049
56569,755695
56570,395815
56571,667743
56572,250264
56573,785924
56574,291580
56575,339307
56576,341043
56577,382007
56578,355489
56579,201205
56580,251163
56581,362776
56582,418037
56583,554773
56584,778507
56585,375496
56586,534672
56587,190449
56588,356757
56589,235574
56590,-34868
56591,560212
56592,344517
56593,817150
56594,465856
56595,579767
56596,465484
56597,356787
56598,683040
56599,189080
56600,749238
56601,368380
56602,627796
56603,322357
56604,167735
56605,445929
56606,150878
56607,656554
56608,125926
56609,-46353
56610,343020
56611,217029
56612,236488
56613,555209
56614,248104
56615,347491
56616,782843
56617,369991
56618,632429
56619,325866
56620,829358
56621,258556
56622,883739
56623,19146
56624,469182
56625,440583
56626,609571
56627,733887
56628,421435
56629,490515
56630,209182
56631,262124
56632,788924
56633,426812
56634,249366
56635,786551
56636,220035
56637,499091
56638,311538
56639,329678
56640,151159
56641,448030
56642,144585
56643,240075
56644,748447
56645,169194
56646,266870
56647,583488
56648,270305
56649,756395
56650,263898
56651,772747
56652,775504
56653,221322
56654,757542
56655,268143
56656,361590
56657,489090
56658,511872
56659,183565
56660,317393
56661,513528
56662,382948
56663,323293
56664,685791
56665,138888
56666,179114
56667,609373
56668,698656
56669,550790
56670,134938
56671,16503
56672,429796
56673,150808
56674,411501
56675,805582
56676,310423
56677,553201
56678,485621
56679,826606
56680,672350
56681,233592
56682,657340
56683,329580
56684,686955
56685,815685
56686,262029
56687,356488
56688,516615
56689,341221
56690,639701
56691,74780
56692,375856
56693,550717
56694,490965
56695,441507
56696,367318
56697,381390
56698,361095
56699,214829
56700,656890
56701,282114
56702,592276
56703,297264
56704,666306
56705,240383
56706,740369
56707,192364
56708,514824
56709,873324
56710,769265
56711,280236
56712,581037
56713,-68228
56714,276262
56715,701297
56716,277782
56717,412228
56718,452456
56719,331263
56720,715407
56721,321975
56722,542388
56723,656708
56724,399237
56725,648695
56726,511626
56727,878530
56728,837890
56729,302007
56730,193730
56731,399204
56732,815186
56733,390602
56734,426390
56735,531403
56736,969187
56737,127190
56738,603732
56739,450997
56740,211126
56741,330184
56742,586558
56743,847160
56744,329886
56745,838344
56746,619691
56747,382298
56748,56127
56749,-135488
56750,896661
56751,208160
56752,287563
56753,611928
56754,306338
56755,798336
56756,562429
56757,194195
56758,322382
56759,37161
56760,253521
56761,506859
56762,594424
56763,679350
56764,152201
56765,477510
56766,781365
56767,-69394
56768,228340
56769,531655
56770,406362
56771,263797
56772,697859
56773,244561
56774,471559
56775,749770
56776,675001
56777,566024
56778,882818
56779,286607
56780,7324
56781,299117
56782,239811
56783,322738
56784,347464
56785,384473
56786,148388
56787,816655
56788,739296
56789,538706
56790,150345
56791,730437
56792,161288
56793,377256
56794,328471
56795,719991
56796,806970
56797,740888
56798,627871
56799,-12392
56800,702400
56801,163085
56802,-48051
56803,915689
56804,406330
56805,140520
56806,646613
56807,79861
56808,361911
56809,216700
56810,772042
56811,625473
56812,628683
56813,186124
56814,225938
56815,641284
56816,507670
56817,627976
56818,618864
56819,494625
56820,580603
56821,280296
56822,685729
56823,800946
56824,678971
56825,486954
56826,72597
56827,740932
56828,-80571
56829,917026
56830,199151
56831,267019
56832,-21876
56833,24400
56834,782811
56835,259568
56836,552940
56837,686555
56838,296014
56839,306592
56840,211112
56841,634617
56842,319399
56843,344186
56844,574970
56845,127254
56846,265083
56847,844724
56848,743684
56849,372642
56850,308954
56851,634673
56852,434477
56853,432561
56854,400289
56855,282756
56856,378402
56857,311770
56858,396025
56859,682535
56860,104301
56861,353305
56862,801435
56863,828747
56864,775012
56865,147677
56866,674125
56867,619199
56868,635544
56869,724481
56870,66958
56871,285975
56872,385572
56873,744308
56874,601644
56875,695742
56876,354440
56877,770616
56878,25922
56879,349569
56880,519964
56881,818156
56882,245697
56883,797979
56884,135620
56885,396089
56886,477706
56887,657145
56888,738647
56889,366162
56890,848771
56891,352476
56892,773322
56893,549735
56894,271402
56895,620017
56896,879405
56897,523534
56898,641950
56899,776526
56900,2165
56901,176111
56902,689259
56903,894859
56904,288063
56905,184842
56906,327997
56907,725240
56908,680382
56909,249067
56910,806601
56911,648391
56912,394317
56913,876006
56914,766247
56915,266551
56916,485374
56917,715169
56918,314003
56919,350061
56920,672280
56921,645517
56922,8471
56923,200292
56924,355580
56925,270573
56926,519973
56927,130336
56928,329390
56929,383378
56930,343964
56931,830600
56932,342308
56933,363532
56934,748704
56935,458410
56936,815642
56937,375835
56938,260642
56939,366679
56940,61744
56941,434892
56942,453773
56943,570685
56944,521415
56945,337591
56946,104852
56947,422712
56948,528275
56949,169027
56950,718311
56951,217171
56952,359451
56953,559775
56954,285641
56955,263038
56956,179606
56957,258128
56958,262418
56959,363965
56960,254391
56961,773317
56962,441312
56963,225361
56964,444787
56965,416493
56966,272140
56967,628440
56968,663794
56969,513904
56970,166501
56971,753263
56972,606145
56973,171225
56974,588975
56975,393939
56976,736368
56977,575293
56978,304442
56979,605909
56980,806878
56981,830263
56982,511037
56983,211338
56984,562654
56985,793485
56986,42229
56987,241658
56988,354814
56989,380757
56990,370830
56991,727977
56992,712307
56993,203073
56994,419555
56995,474023
56996,796161
56997,742733
56998,290904
56999,303039
57000,344772
57001,752522
57002,240782
57003,484296
57004,368287
57005,791336
57006,739302
57007,931064
57008,130212
57009,580907
57010,636366
57011,422535
57012,737963
57013,526025
57014,-19268
57015,248347
57016,315217
57017,194543
57018,757448
57019,709914
57020,759124
57021,329561
57022,752854
57023,795023
57024,219115
57025,535810
57026,347126
57027,747098
57028,405360
57029,155720
57030,284495
57031,786355
57032,848059
57033,752176
57034,363438
57035,726582
57036,313705
57037,668962
57038,734198
57039,-15060
57040,327431
57041,380937
57042,213269
57043,33032
57044,322529
57045,655063
57046,833163
57047,-48571
57048,292282
57049,644637
57050,328269
57051,533616
57052,747665
57053,815931
57054,600701
57055,518636
57056,463392
57057,601541
57058,492304
57059,683714
57060,500485
57061,583850
57062,-55150
57063,501464
57064,405203
57065,591776
57066,254342
57067,610554
57068,411787
57069,355582
57070,513467
57071,535038
57072,493124
57073,386861
57074,-134495
57075,453048
57076,300891
57077,531747
57078,248906
57079,274725
57080,768096
57081,275641
57082,504309
57083,226514
57084,272909
57085,784899
57086,13788
57087,494275
57088,568301
57089,185986
57090,87103
57091,369666
57092,-49449
57093,711481
57094,638247
57095,750941
57096,393697
57097,518797
57098,807679
57099,97534
57100,204723
57101,344936
57102,510061
57103,738957
57104,396892
57105,134116
57106,393738
57107,273380
57108,771598
57109,628475
57110,458068
57111,403614
57112,108728
57113,259561
57114,721480
57115,256211
57116,478834
57117,842081
57118,628386
57119,510343
57120,590793
57121,453188
57122,811947
57123,493669
57124,843303
57125,224415
57126,725021
57127,702809
57128,624262
57129,617866
57130,333372
57131,618571
57132,149011
57133,783057
57134,662194
57135,748885
57136,-3974
57137,201454
57138,353978
57139,-83846
57140,156522
57141,283657
57142,127739
57143,426583
57144,115605
57145,514403
57146,221400
57147,132960
57148,178445
57149,641002
57150,627818
57151,801643
57152,-182690
57153,513798
57154,672364
57155,837085
57156,210943
57157,626685
57158,371054
57159,234770
57160,322835
57161,421921
57162,54719
57163,166034
57164,233533
57165,143292
57166,256041
57167,472319
57168,121417
57169,232035
57170,383334
57171,694121
57172,548614
57173,211858
57174,629573
57175,252006
57176,23978
57177,306169
57178,617987
57179,205822
57180,684093
57181,644735
57182,726006
57183,765480
57184,668176
57185,426407
57186,120887
57187,259185
57188,581582
57189,579759
57190,272294
57191,133767
57192,471712
57193,480082
57194,236416
57195,650973
57196,761173
57197,390849
57198,550138
57199,624002
57200,111447
57201,414474
57202,730606
57203,742339
57204,865457
57205,159240
57206,643993
57207,264531
57208,560237
57209,585198
57210,236850
57211,537741
57212,359060
57213,88029
57214,730667
57215,357931
57216,687222
57217,664238
57218,691446
57219,757329
57220,810481
57221,578191
57222,210025
57223,137839
57224,427985
57225,723099
57226,427205
57227,329271
57228,272765
57229,359308
57230,157631
57231,675798
57232,724616
57233,828433
57234,294066
57235,559313
57236,822391
57237,301888
57238,596225
57239,213938
57240,831163
57241,277690
57242,399243
57243,264981
57244,62642
57245,-93353
57246,759738
57247,659414
57248,845471
57249,505956
57250,307436
57251,630836
57252,411590
57253,233981
57254,761959
57255,558163
57256,114872
57257,36102
57258,245422
57259,677840
57260,36620
57261,788449
57262,238842
57263,187332
57264,390557
57265,303089
57266,383234
57267,808263
57268,616105
57269,802157
57270,233501
57271,767300
57272,406950
57273,320538
57274,631964
57275,776083
57276,411430
57277,583267
57278,257715
57279,681325
57280,370830
57281,771918
57282,-92480
57283,244162
57284,701123
57285,276127
57286,202008
57287,708333
57288,542929
57289,276968
57290,428385
57291,307273
57292,622145
57293,683093
57294,126124
57295,637244
57296,287076
57297,222327
57298,210975
57299,741607
57300,181384
57301,820149
57302,383166
57303,306193
57304,559895
57305,840303
57306,799224
57307,491157
57308,399680
57309,371307
57310,450380
57311,623148
57312,267199
57313,259183
57314,696970
57315,636359
57316,643613
57317,564470
57318,226509
57319,885024
57320,281448
57321,546988
57322,688167
57323,379254
57324,533366
57325,739835
57326,226005
57327,873945
57328,408202
57329,404968
57330,513217
57331,863835
57332,171538
57333,614308
57334,341808
57335,324315
57336,845993
57337,431214
57338,227155
57339,298940
57340,688397
57341,337463
57342,452918
57343,863267
57344,468452
57345,208254
57346,438252
57347,437631
57348,824811
57349,628690
57350,851649
57351,335838
57352,779350
57353,364832
57354,697455
57355,483341
57356,633125
57357,322436
57358,507041
57359,698620
57360,642901
57361,878847
57362,557999
57363,108796
57364,951488
57365,230699
57366,407021
57367,245643
57368,221070
57369,495768
57370,-40985
57371,362462
57372,249855
57373,422687
57374,808965
57375,624227
57376,669815
57377,175357
57378,762706
57379,216814
57380,300050
57381,720043
57382,221296
57383,569330
57384,426139
57385,108760
57386,339691
57387,720664
57388,84864
57389,782519
57390,299786
57391,85969
57392,730042
57393,679636
57394,173213
57395,409561
57396,328250
57397,454241
57398,605395
57399,638331
57400,405759
57401,309122
57402,541973
57403,622259
57404,295937
57405,756174
57406,566824
57407,593486
57408,234816
57409,602052
57410,323595
57411,678817
57412,749639
57413,272778
57414,213761
57415,630856
57416,611730
57417,254854
57418,335224
57419,550923
57420,276910
57421,447660
57422,421658
57423,700928
57424,184489
57425,201316
57426,632067
57427,737358
57428,819524
57429,148967
57430,123089
57431,698931
57432,421151
57433,840710
57434,287046
57435,638257
57436,245782
57437,236988
57438,599552
57439,242689
57440,329641
57441,288949
57442,766142
57443,539087
57444,264034
57445,480783
57446,743462
57447,517359
57448,750985
57449,297468
57450,848727
57451,585914
57452,768930
57453,-59169
57454,369495
57455,227352
57456,549411
57457,311270
57458,604467
57459,138914
57460,-82766
57461,664899
57462,424057
57463,441517
57464,181385
57465,598915
57466,683866
57467,431652
57468,631658
57469,57251
57470,342931
57471,689855
57472,683279
57473,47240
57474,545263
57475,450972
57476,355645
57477,822233
57478,541726
57479,520597
57480,445929
57481,259379
57482,337277
57483,898493
57484,304266
57485,453840
57486,744214
57487,671531
57488,273742
57489,698297
57490,401384
57491,600728
57492,707299
57493,290334
57494,680561
57495,299140
57496,788974
57497,218335
57498,323167
57499,830396
57500,704481
57501,526820
57502,400129
57503,4173
57504,-78189
57505,99661
57506,210386
57507,195412
57508,659908
57509,528058
57510,810768
57511,854647
57512,454009
57513,375186
57514,527112
57515,-61612
57516,472402
57517,306396
57518,363910
57519,441526
57520,704722
57521,409894
57522,281560
57523,682024
57524,235146
57525,685641
57526,626731
57527,13460
57528,567339
57529,532612
57530,645436
57531,415308
57532,179353
57533,255678
57534,606772
57535,267421
57536,200779
57537,104479
57538,-23549
57539,599227
57540,803222
57541,164850
57542,625396
57543,436809
57544,210855
57545,406273
57546,222510
57547,298320
57548,625643
57549,787709
57550,451594
57551,340221
57552,331726
57553,165239
57554,724007
57555,-132590
57556,328005
57557,736143
57558,583227
57559,315139
57560,257632
57561,778267
57562,392570
57563,357822
57564,37966
57565,749780
57566,515564
57567,492353
57568,545336
57569,34475
57570,733430
57571,770853
57572,823820
57573,364178
57574,898765
57575,140606
57576,916941
57577,367678
57578,632462
57579,253525
57580,409961
57581,429275
57582,379561
57583,260631
57584,716717
57585,700803
57586,269173
57587,332738
57588,650385
57589,639689
57590,563578
57591,472164
57592,405480
57593,706292
57594,144762
57595,882245
57596,325002
57597,261798
57598,380513
57599,727037
57600,770358
57601,727133
57602,475769
57603,617479
57604,430724
57605,450175
57606,-71122
57607,655812
57608,811008
57609,770076
57610,439615
57611,678215
57612,559113
57613,745455
57614,-84713
57615,489384
57616,776789
57617,165482
57618,574090
57619,541419
57620,857540
57621,511339
57622,520140
57623,120160
57624,672242
57625,568751
57626,-10356
57627,671411
57628,917167
57629,163355
57630,276487
57631,286966
57632,76857
57633,380935
57634,408971
57635,294050
57636,652418
57637,653819
57638,321701
57639,509431
57640,696985
57641,130278
57642,676519
57643,652015
57644,266225
57645,321122
57646,298301
57647,850146
57648,-29415
57649,210871
57650,813266
57651,731597
57652,786480
57653,164104
57654,-9631
57655,131921
57656,133375
57657,316885
57658,254165
57659,762164
57660,412174
57661,122852
57662,738479
57663,737953
57664,290371
57665,281784
57666,414522
57667,219218
57668,410463
57669,650267
57670,481115
57671,656790
57672,568699
57673,198515
57674,360872
57675,666211
57676,-239566
57677,317393
57678,-89118
57679,849791
57680,162739
57681,366736
57682,283825
57683,547773
57684,781845
57685,-140483
57686,682448
57687,114724
57688,593814
57689,329765
57690,562704
57691,357532
57692,651887
57693,-141525
57694,868450
57695,721454
57696,63005
57697,262261
57698,693624
57699,227798
57700,818377
57701,189599
57702,399863
57703,532646
57704,762137
57705,732571
57706,729105
57707,686918
57708,241056
57709,637800
57710,705950
57711,510502
57712,305223
57713,806801
57714,453897
57715,283595
57716,32436
57717,763563
57718,534418
57719,642436
57720,218415
57721,209241
57722,598766
57723,200493
57724,250599
57725,370560
57726,263603
57727,342676
57728,870200
57729,125037
57730,598835
57731,658562
57732,815720
57733,216331
57734,20948
57735,563609
57736,475002
57737,366095
57738,779595
57739,821260
57740,668659
57741,379066
57742,739611
57743,657085
57744,134787
57745,286488
57746,497736
57747,151975
57748,551227
57749,482294
57750,247041
57751,736065
57752,868884
57753,780493
57754,-29477
57755,215271
57756,-165590
57757,340966
57758,738135
57759,609609
57760,340267
57761,199347
57762,162051
57763,567111
57764,246904
57765,338750
57766,649402
57767,580585
57768,666977
57769,-136446
57770,294608
57771,232284
57772,212870
57773,714604
57774,338062
57775,21292
57776,-137849
57777,456414
57778,322064
57779,334783
57780,494930
57781,121927
57782,300676
57783,1036446
57784,698803
57785,-17805
57786,454443
57787,788575
57788,854837
57789,86941
57790,479122
57791,326943
57792,789554
57793,354742
57794,57928
57795,237560
57796,452335
57797,421681
57798,456255
57799,203228
57800,165707
57801,860155
57802,647924
57803,364439
57804,670603
57805,262716
57806,830001
57807,491824
57808,589492
57809,153146
57810,858816
57811,247445
57812,776122
57813,145539
57814,205858
57815,368983
57816,364207
57817,825248
57818,432337
57819,345900
57820,543767
57821,181559
57822,712794
57823,380968
57824,405964
57825,210698
57826,764239
57827,128863
57828,433418
57829,698709
57830,96610
57831,565368
57832,707393
57833,614421
57834,138300
57835,432055
57836,-50016
57837,450894
57838,574636
57839,609411
57840,527467
57841,403415
57842,-57987
57843,457864
57844,743591
57845,754475
57846,223524
57847,403562
57848,738316
57849,443901
57850,681940
57851,443001
57852,652749
57853,34527
57854,643620
57855,794278
57856,550863
57857,797652
57858,277575
57859,531936
57860,354376
57861,383837
57862,532829
57863,371639
57864,505317
57865,636647
57866,871402
57867,409162
57868,223190
57869,864691
57870,623942
57871,378259
57872,305110
57873,342906
57874,760434
57875,567107
57876,685104
57877,194961
57878,-22046
57879,551501
57880,727866
57881,343984
57882,631189
57883,714298
57884,617433
57885,764730
57886,603283
57887,376596
57888,-1703
57889,553674
57890,26273
57891,835028
57892,99544
57893,266996
57894,527188
57895,579288
57896,807619
57897,610120
57898,331915
57899,73379
57900,491040
57901,670432
57902,702927
57903,164840
57904,720564
57905,120037
57906,533804
57907,457389
57908,198335
57909,634826
57910,818146
57911,156845
57912,229435
57913,866965
57914,578421
57915,154970
57916,238839
57917,358600
57918,662304
57919,198711
57920,391092
57921,240427
57922,255782
57923,787657
57924,399445
57925,343287
57926,472291
57927,803489
57928,592075
57929,375401
57930,910720
57931,480056
57932,722073
57933,504702
57934,658247
57935,189193
57936,655385
57937,421367
57938,311141
57939,914834
57940,637060
57941,317637
57942,728335
57943,532300
57944,284806
57945,560618
57946,852456
57947,543683
57948,663603
57949,664947
57950,641930
57951,15487
57952,299992
57953,349560
57954,405043
57955,-63968
57956,330907
57957,685974
57958,19964
57959,654886
57960,715288
57961,494542
57962,732862
57963,704250
57964,659999
57965,161606
57966,461116
57967,516312
57968,347110
57969,651374
57970,751668
57971,339355
57972,363230
57973,673281
57974,722053
57975,202914
57976,403192
57977,718380
57978,184740
57979,697696
57980,380216
57981,792192
57982,595541
57983,367129
57984,51905
57985,64125
57986,770535
57987,156027
57988,678326
57989,317014
57990,295409
57991,567530
57992,787104
57993,518177
57994,335223
57995,350222
57996,356673
57997,783607
57998,643658
57999,578196
58000,275397
58001,760628
58002,392359
58003,495980
58004,316882
58005,232486
58006,311190
58007,260417
58008,299829
58009,655578
58010,398861
58011,727374
58012,57051
58013,637361
58014,701263
58015,88546
58016,631163
58017,420971
58018,240516
58019,281229
58020,73237
58021,567225
58022,515784
58023,63926
58024,389599
58025,587300
58026,804271
58027,725262
58028,319375
58029,641834
58030,640029
58031,774021
58032,358456
58033,15142
58034,898045
58035,209403
58036,335272
58037,187080
58038,-119220
58039,925955
58040,255714
58041,358196
58042,506138
58043,796228
58044,763889
58045,-19971
58046,442865
58047,776336
58048,211334
58049,-22564
58050,729657
58051,213676
58052,138702
58053,588371
58054,274435
58055,435430
58056,292174
58057,795664
58058,104572
58059,-68811
58060,724051
58061,281585
58062,851770
58063,689850
58064,241571
58065,342878
58066,795479
58067,230907
58068,461397
58069,586976
58070,511971
58071,381679
58072,350266
58073,259513
58074,291968
58075,823254
58076,691478
58077,548603
58078,619401
58079,246862
58080,590144
58081,419170
58082,393018
58083,665147
58084,604322
58085,114625
58086,729755
58087,319806
58088,398393
58089,490710
58090,763105
58091,714335
58092,413372
58093,861353
58094,514869
58095,94304
58096,325166
58097,730333
58098,155319
58099,477582
58100,210660
58101,476132
58102,191369
58103,475744
58104,493068
58105,704454
58106,854014
58107,676057
58108,320314
58109,687537
58110,390781
58111,723699
58112,327756
58113,811317
58114,602728
58115,698177
58116,317383
58117,709653
58118,624874
58119,656076
58120,392044
58121,754953
58122,803171
58123,163901
58124,643703
58125,533118
58126,-43079
58127,-64093
58128,821011
58129,464123
58130,240165
58131,835433
58132,178973
58133,30165
58134,323406
58135,228791
58136,591700
58137,501629
58138,701653
58139,848906
58140,535821
58141,435734
58142,382268
58143,-97267
58144,278032
58145,280096
58146,398176
58147,174959
58148,566120
58149,266261
58150,415726
58151,167025
58152,330930
58153,809602
58154,329372
58155,627806
58156,276825
58157,358297
58158,512244
58159,63494
58160,725298
58161,468018
58162,459737
58163,144879
58164,324375
58165,248787
58166,823178
58167,209618
58168,820784
58169,421229
58170,223730
58171,656955
58172,847375
58173,-55917
58174,665977
58175,367100
58176,659210
58177,42165
58178,277105
58179,341810
58180,383608
58181,315606
58182,705284
58183,264057
58184,640557
58185,228660
58186,907552
58187,474135
58188,417004
58189,485662
58190,414912
58191,517388
58192,656336
58193,542127
58194,619853
58195,469762
58196,188244
58197,755900
58198,720730
58199,353754
58200,265360
58201,338399
58202,103177
58203,762134
58204,256759
58205,264499
58206,365133
58207,925453
58208,864275
58209,459374
58210,-174453
58211,643835
58212,325868
58213,333506
58214,359700
58215,-17575
58216,927399
58217,733753
58218,278821
58219,227997
58220,820653
58221,334516
58222,212437
58223,-16671
58224,469972
58225,606982
58226,237714
58227,706777
58228,353005
58229,247538
58230,525788
58231,595926
58232,107360
58233,180941
58234,358975
58235,93989
58236,214741
58237,761691
58238,536484
58239,390242
58240,411632
58241,312950
58242,775069
58243,473699
58244,182567
58245,821702
58246,587177
58247,640534
58248,799223
58249,115313
58250,524915
58251,443156
58252,652059
58253,749860
58254,95145
58255,326445
58256,716211
58257,155315
58258,347198
58259,126336
58260,373302
58261,483873
58262,380383
58263,606781
58264,599311
58265,639305
58266,427859
58267,127635
58268,339153
58269,552671
58270,724583
58271,470362
58272,-101823
58273,781836
58274,377755
58275,750465
58276,550142
58277,285989
58278,671103
58279,703807
58280,555653
58281,62391
58282,760257
58283,-36030
58284,174813
58285,676024
58286,743533
58287,54235
58288,440697
58289,850044
58290,-108862
58291,879346
58292,822839
58293,761573
58294,618370
58295,624545
58296,274235
58297,683384
58298,300130
58299,260713
58300,116830
58301,466468
58302,328275
58303,729129
58304,-74860
58305,432031
58306,202121
58307,502498
58308,386624
58309,413893
58310,902763
58311,160338
58312,444219
58313,195730
58314,662721
58315,442600
58316,726034
58317,285090
58318,846842
58319,635484
58320,647431
58321,846217
58322,707222
58323,547791
58324,691024
58325,294489
58326,592218
58327,754176
58328,367961
58329,694096
58330,309601
58331,130943
58332,375029
58333,776745
58334,535881
58335,773705
58336,373501
58337,708447
58338,551272
58339,691372
58340,364072
58341,695424
58342,334925
58343,725203
58344,897356
58345,562415
58346,763322
58347,509577
58348,393997
58349,22333
58350,732512
58351,945597
58352,842125
58353,623654
58354,695449
58355,187126
58356,604372
58357,596646
58358,919433
58359,443705
58360,22717
58361,225078
58362,422299
58363,824620
58364,569770
58365,878089
58366,757482
58367,740153
58368,449488
58369,374585
58370,501405
58371,393923
58372,834318
58373,273696
58374,609346
58375,234990
58376,310491
58377,101906
58378,401157
58379,316465
58380,271922
58381,719012
58382,926140
58383,381025
58384,752674
58385,782602
58386,379257
58387,361556
58388,663328
58389,282894
58390,349536
58391,472999
58392,621625
58393,548975
58394,740426
58395,285437
58396,286825
58397,696459
58398,461405
58399,514610
58400,879009
58401,211892
58402,375853
58403,287343
58404,483586
58405,235279
58406,236392
58407,484547
58408,271731
58409,516833
58410,190533
58411,665117
58412,330939
58413,216384
58414,822463
58415,425609
58416,295482
58417,273481
58418,228618
58419,512138
58420,683639
58421,802208
58422,598726
58423,318658
58424,396815
58425,116635
58426,674861
58427,229935
58428,644455
58429,624789
58430,315409
58431,652073
58432,609718
58433,558474
58434,769823
58435,103567
58436,683675
58437,468413
58438,444506
58439,44139
58440,795189
58441,658542
58442,333394
58443,669360
58444,431469
58445,360907
58446,159012
58447,14501
58448,658442
58449,188337
58450,368081
58451,20313
58452,253193
58453,456978
58454,579401
58455,164778
58456,800978
58457,376894
58458,638968
58459,713759
58460,844718
58461,344520
58462,690440
58463,185279
58464,433206
58465,454797
58466,334842
58467,202979
58468,279457
58469,352512
58470,-138073
58471,613113
58472,97999
58473,902497
58474,647761
58475,496939
58476,349689
58477,380463
58478,682805
58479,129465
58480,332616
58481,462678
58482,708816
58483,818047
58484,650513
58485,569750
58486,201632
58487,425755
58488,930297
58489,183252
58490,344676
58491,247954
58492,627703
58493,790095
58494,-13207
58495,817072
58496,781257
58497,395131
58498,362801
58499,436355
58500,300616
58501,303067
58502,207850
58503,657120
58504,648462
58505,617934
58506,338453
58507,329236
58508,261698
58509,394921
58510,367149
58511,807514
58512,699244
58513,166426
58514,612608
58515,270871
58516,699386
58517,447128
58518,419200
58519,-258990
58520,-60145
58521,603878
58522,106001
58523,244398
58524,352599
58525,260035
58526,866487
58527,209587
58528,182850
58529,274609
58530,783672
58531,433975
58532,328880
58533,387602
58534,164914
58535,480195
58536,328233
58537,403329
58538,640829
58539,284815
58540,412141
58541,831820
58542,14201
58543,829339
58544,478127
58545,944680
58546,275508
58547,608532
58548,546958
58549,541761
58550,774862
58551,47945
58552,642727
58553,288249
58554,377935
58555,332813
58556,858067
58557,840451
58558,578357
58559,250294
58560,207931
58561,618033
58562,449598
58563,583025
58564,48079
58565,537783
58566,451892
58567,237493
58568,353777
58569,390599
58570,62862
58571,504216
58572,322451
58573,150972
58574,256638
58575,409248
58576,320351
58577,571011
58578,35198
58579,445311
58580,121240
58581,-21493
58582,317220
58583,71672
58584,882030
58585,818296
58586,296229
58587,307319
58588,264837
58589,564204
58590,26733
58591,343229
58592,46947
58593,92502
58594,447999
58595,285607
58596,212084
58597,557771
58598,858482
58599,64437
